,pens_made,goals_assists_per90,position,fouls,goals,player,goals_assists_pens_per90,squad,goals_per90,minutes_per_game,games_starts,games_subs,cards_per90,shots_on_target_per90,goals_pens_per90,games,cards_yellow,cards_red,nationality,assists,minutes,fouls_per90,age,shots_on_target,pens_att
487,0,0.00,"FW,MF",1,0,Víctor Ibarbo,0.00,Watford,0.00,17,0,4,0.00,0.00,0.00,4,0,0,co COL,0,68,1.32,25,0,0
488,0,0.00,DF,3,0,Yohan Benalouane,0.00,Leicester City,0.00,17,0,4,1.32,0.00,0.00,4,1,0,tn TUN,0,68,3.97,28,0,0
489,0,0.00,"FW,MF",1,0,Andros Townsend,0.00,Tottenham Hotspur,0.00,22,0,3,0.00,0.00,0.00,3,0,0,eng ENG,0,67,1.34,24,0,0
490,0,0.00,"MF,FW",1,0,Alessandro Diamanti,0.00,Watford,0.00,22,0,3,0.00,0.00,0.00,3,0,0,it ITA,0,67,1.34,32,0,0
491,0,0.00,"FW,MF",0,0,Marvin Emnes,0.00,Swansea City,0.00,33,1,1,0.00,0.00,0.00,2,0,0,nl NED,0,66,0.00,27,0,0
492,0,0.00,FW,1,0,Emmanuel Rivière,0.00,Newcastle United,0.00,22,1,2,0.00,0.00,0.00,3,0,0,fr FRA,0,65,1.38,25,0,0
493,0,0.00,MF,2,0,Alex Pritchard,0.00,West Bromwich Albion,0.00,32,0,2,0.00,0.00,0.00,2,0,0,eng ENG,0,63,2.86,22,0,0
494,0,0.00,"FW,DF",0,0,Jonjoe Kenny,0.00,Everton,0.00,62,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,62,0.00,18,0,0
495,0,0.00,FW,0,0,André Green,0.00,Aston Villa,0.00,30,0,2,0.00,0.00,0.00,2,0,0,eng ENG,0,59,0.00,17,0,0
496,0,0.00,"FW,MF",0,0,Juan Iturbe,0.00,Bournemouth,0.00,29,0,2,0.00,1.58,0.00,2,0,0,py PAR,0,57,0.00,22,1,0
497,0,0.00,MF,0,0,Kevin Nolan,0.00,West Ham United,0.00,29,1,1,0.00,0.00,0.00,2,0,0,eng ENG,0,57,0.00,33,0,0
498,0,0.00,FW,2,0,Tammy Abraham,0.00,Chelsea,0.00,28,0,2,0.00,0.00,0.00,2,0,0,eng ENG,0,55,3.27,17,0,0
499,0,0.00,DF,1,0,Donald Love,0.00,Manchester United,0.00,54,0,1,0.00,0.00,0.00,1,0,0,sco SCO,0,54,1.67,20,0,0
500,0,0.00,FW,1,0,Rees Greenwood,0.00,Sunderland,0.00,51,1,0,0.00,0.00,0.00,1,0,0,eng ENG,0,51,1.76,18,0,0
501,0,0.00,MF,0,0,Pedro Chirivella,0.00,Liverpool,0.00,45,1,0,0.00,0.00,0.00,1,0,0,es ESP,0,45,0.00,18,0,0
502,0,0.00,GK,0,0,Ryan Allsop,0.00,Bournemouth,0.00,45,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,45,0.00,23,0,0
503,0,0.00,DF,0,0,Tony Hibbert,0.00,Everton,0.00,45,0,1,0.00,2.00,0.00,1,0,0,eng ENG,0,45,0.00,34,1,0
504,0,0.00,DF,0,0,Dionatan Teixeira,0.00,Stoke City,0.00,45,0,1,0.00,0.00,0.00,1,0,0,sk SVK,0,45,0.00,23,0,0
505,0,0.00,MF,1,0,Sullay Kaikai,0.00,Crystal Palace,0.00,45,0,1,0.00,2.00,0.00,1,0,0,eng ENG,0,45,2.00,19,1,0
506,0,0.00,"FW,MF,DF",1,0,Charles N'Zogbia,0.00,Aston Villa,0.00,22,0,2,0.00,0.00,0.00,2,0,0,fr FRA,0,43,2.09,29,0,0
507,0,0.00,FW,3,0,Tokelo Rantie,0.00,Bournemouth,0.00,14,0,3,0.00,0.00,0.00,3,0,0,za RSA,0,41,6.59,24,0,0
508,0,0.00,MF,0,0,George Honeyman,0.00,Sunderland,0.00,39,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,39,0.00,20,0,0
509,0,0.00,DF,0,0,Callum Connolly,0.00,Everton,0.00,37,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,37,0.00,17,0,0
510,0,0.00,DF,0,0,Adam Matthews,0.00,Sunderland,0.00,37,0,1,0.00,0.00,0.00,1,0,0,wal WAL,0,37,0.00,23,0,0
511,0,2.50,"DF,MF",7,0,Sébastien Pocognoli,2.50,West Bromwich Albion,0.00,36,0,1,0.00,0.00,0.00,1,0,0,be BEL,1,36,17.50,27,0,0
512,0,0.00,FW,0,0,Seydou Doumbia,0.00,Newcastle United,0.00,11,0,3,0.00,2.81,0.00,3,0,0,ci CIV,0,32,0.00,27,1,0
513,0,2.90,"FW,MF",0,0,Gastón Ramírez,2.90,Southampton,0.00,10,0,3,0.00,0.00,0.00,3,0,0,uy URU,1,31,0.00,24,0,0
514,0,0.00,DF,0,0,Fikayo Tomori,0.00,Chelsea,0.00,31,0,1,0.00,0.00,0.00,1,0,0,ca CAN,0,31,0.00,17,0,0
515,0,0.00,MF,0,0,Shaun MacDonald,0.00,Bournemouth,0.00,10,0,3,0.00,0.00,0.00,3,0,0,wal WAL,0,31,0.00,27,0,0
516,0,0.00,"MF,DF",1,0,Cristian Gamboa,0.00,West Bromwich Albion,0.00,28,0,1,3.21,0.00,0.00,1,1,0,cr CRC,0,28,3.21,25,0,0
517,0,0.00,"MF,DF",0,0,Juan Cuadrado,0.00,Chelsea,0.00,27,0,1,0.00,3.33,0.00,1,0,0,co COL,0,27,0.00,27,1,0
518,0,3.33,"FW,MF",1,1,Modibo Maïga,3.33,West Ham United,3.33,9,0,3,0.00,6.67,3.33,3,0,0,ml MLI,0,27,3.33,27,2,0
519,0,0.00,GK,0,0,Giedrius Arlauskis,0.00,Watford,0.00,24,0,1,0.00,0.00,0.00,1,0,0,lt LTU,0,24,0.00,27,0,0
520,0,0.00,FW,0,0,Javier Hernández,0.00,Manchester United,0.00,24,0,1,0.00,3.75,0.00,1,0,0,mx MEX,0,24,0.00,27,1,0
521,0,0.00,FW,1,0,Andrej Kramarić,0.00,Leicester City,0.00,12,0,2,0.00,3.75,0.00,2,0,0,hr CRO,0,24,3.75,24,1,0
522,0,0.00,MF,1,0,Jay Fulton,0.00,Swansea City,0.00,11,0,2,0.00,0.00,0.00,2,0,0,sco SCO,0,21,4.29,21,0,0
523,0,0.00,FW,2,0,Joe Dodoo,0.00,Leicester City,0.00,20,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,20,9.00,20,0,0
524,0,0.00,MF,2,0,Hiram Boateng,0.00,Crystal Palace,0.00,19,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,19,9.47,19,0,0
525,0,0.00,FW,1,0,Tyler Roberts,0.00,West Bromwich Albion,0.00,18,0,1,5.00,0.00,0.00,1,1,0,wal WAL,0,18,5.00,16,0,0
526,0,0.00,MF,0,0,Nick Powell,0.00,Manchester United,0.00,17,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,17,0.00,21,0,0
527,0,0.00,DF,0,0,Jake Clarke-Salter,0.00,Chelsea,0.00,17,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,17,0.00,17,0,0
528,0,0.00,MF,0,0,Jordan Rossiter,0.00,Liverpool,0.00,15,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,15,0.00,18,0,0
529,0,6.43,"MF,FW",0,0,Bersant Celina,6.43,Manchester City,0.00,14,0,1,0.00,0.00,0.00,1,0,0,no NOR,1,14,0.00,18,0,0
530,0,0.00,FW,0,0,Kyle Lafferty,0.00,Norwich City,0.00,14,0,1,0.00,0.00,0.00,1,0,0,nir NIR,0,14,0.00,27,0,0
531,0,0.00,"FW,MF",2,0,Serge Gnabry,0.00,West Bromwich Albion,0.00,13,0,1,0.00,6.92,0.00,1,0,0,de GER,0,13,13.85,20,1,0
532,0,0.00,FW,0,0,Gary Hooper,0.00,Norwich City,0.00,7,0,2,0.00,0.00,0.00,2,0,0,eng ENG,0,13,0.00,27,0,0
533,0,0.00,MF,1,0,Steve Sidwell,0.00,Stoke City,0.00,13,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,13,6.92,32,0,0
534,0,0.00,FW,0,0,Ivan Toney,0.00,Newcastle United,0.00,6,0,2,0.00,0.00,0.00,2,0,0,eng ENG,0,12,0.00,19,0,0
535,0,0.00,MF,0,0,Jonny Williams,0.00,Crystal Palace,0.00,11,0,1,0.00,0.00,0.00,1,0,0,wal WAL,0,11,0.00,21,0,0
536,0,0.00,MF,0,0,Manu García,0.00,Manchester City,0.00,11,0,1,0.00,0.00,0.00,1,0,0,es ESP,0,11,0.00,17,0,0
537,0,0.00,MF,0,0,Harrison Reed,0.00,Southampton,0.00,11,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,11,0.00,20,0,0
538,0,0.00,DF,0,0,Tyrone Mings,0.00,Bournemouth,0.00,11,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,11,0.00,22,0,0
539,0,0.00,MF,1,0,Sergi Canós,0.00,Liverpool,0.00,10,0,1,0.00,0.00,0.00,1,0,0,es ESP,0,10,9.00,18,0,0
540,0,0.00,FW,0,0,James Wilson,0.00,Manchester United,0.00,9,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,9,0.00,19,0,0
541,0,0.00,FW,1,0,Obbi Oulare,0.00,Watford,0.00,4,0,2,0.00,0.00,0.00,2,0,0,be BEL,0,7,12.86,19,0,0
542,0,0.00,DF,0,0,Jamie Sterry,0.00,Newcastle United,0.00,7,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,7,0.00,19,0,0
543,0,0.00,"MF,FW",0,0,Patrick Roberts,0.00,Manchester City,0.00,5,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,5,0.00,18,0,0
544,0,0.00,MF,0,0,Sam Field,0.00,West Bromwich Albion,0.00,5,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,5,0.00,17,0,0
545,0,0.00,FW,0,0,Will Keane,0.00,Manchester United,0.00,5,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,5,0.00,22,0,0
546,0,0.00,MF,0,0,João Carlos Teixeira,0.00,Liverpool,0.00,4,0,1,0.00,0.00,0.00,1,0,0,pt POR,0,4,0.00,22,0,0
547,0,0.00,FW,0,0,Rushian Hepburn-Murphy,0.00,Aston Villa,0.00,1,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,1,0.00,16,0,0
548,0,0.00,MF,0,0,James Weir,0.00,Manchester United,0.00,1,0,1,0.00,0.00,0.00,1,0,0,eng ENG,0,1,0.00,19,0,0
549,0,0.00,DF,0,0,Josh Cullen,0.00,West Ham United,0.00,1,0,1,0.00,0.00,0.00,1,0,0,ie IRL,0,1,0.00,19,0,0
